time,signal,actual,result,entry_price,pnl,balance
2026-05-07 02:00,DOWN,DOWN,WIN,0.49,52.04081632653062,1052.0408163265306
2026-05-07 02:15,DOWN,DOWN,WIN,0.435,64.94252873563218,1116.9833450621627
2026-05-07 02:30,DOWN,UP,LOSS,0.435,-50.0,1066.9833450621627
2026-05-07 02:45,DOWN,UP,LOSS,0.495,-50.0,1016.9833450621627
2026-05-07 03:00,DOWN,DOWN,WIN,0.525,45.23809523809524,1062.2214403002579
2026-05-07 03:15,DOWN,DOWN,WIN,0.495,51.01010101010101,1113.2315413103588
2026-05-07 03:30,DOWN,UP,LOSS,0.455,-50.0,1063.2315413103588
2026-05-07 03:45,DOWN,DOWN,WIN,0.475,55.26315789473685,1118.4946992050957
2026-05-07 04:00,DOWN,UP,LOSS,0.435,-50.0,1068.4946992050957
2026-05-07 04:15,DOWN,UP,LOSS,0.515,-50.0,1018.4946992050957
2026-05-07 04:45,DOWN,UP,LOSS,0.495,-50.0,968.4946992050957
2026-05-07 05:00,DOWN,UP,LOSS,0.5,-50.0,918.4946992050957
2026-05-07 05:15,DOWN,DOWN,WIN,0.565,38.49557522123895,956.9902744263346
2026-05-07 06:15,DOWN,UP,LOSS,0.445,-50.0,906.9902744263346
2026-05-07 06:45,UP,UP,WIN,0.425,67.64705882352942,974.637333249864
2026-05-07 07:00,UP,UP,WIN,0.415,70.48192771084338,1045.1192609607074
2026-05-07 07:15,UP,DOWN,LOSS,0.42,-50.0,995.1192609607074
2026-05-07 07:30,UP,UP,WIN,0.455,59.89010989010988,1055.0093708508173
2026-05-07 07:45,UP,DOWN,LOSS,0.465,-50.0,1005.0093708508173
2026-05-07 08:00,UP,UP,WIN,0.505,49.00990099009901,1054.0192718409162
2026-05-07 08:15,UP,DOWN,LOSS,0.515,-50.0,1004.0192718409162
2026-05-07 08:30,UP,DOWN,LOSS,0.535,-50.0,954.0192718409162
2026-05-07 10:15,DOWN,DOWN,WIN,0.415,70.48192771084338,1024.5011995517596
2026-05-07 10:30,DOWN,UP,LOSS,0.425,-50.0,974.5011995517596
2026-05-07 10:45,DOWN,DOWN,WIN,0.485,53.09278350515464,1027.593983056914
2026-05-07 11:00,DOWN,UP,LOSS,0.475,-50.0,977.5939830569141
2026-05-07 11:15,DOWN,DOWN,WIN,0.485,53.09278350515464,1030.6867665620687
2026-05-07 11:30,DOWN,UP,LOSS,0.485,-50.0,980.6867665620687
2026-05-07 11:45,DOWN,DOWN,WIN,0.465,57.5268817204301,1038.2136482824988
2026-05-07 12:00,DOWN,UP,LOSS,0.565,-50.0,988.2136482824988
2026-05-07 12:15,DOWN,DOWN,WIN,0.495,51.01010101010101,1039.2237492925997
2026-05-07 13:45,DOWN,UP,LOSS,0.425,-50.0,989.2237492925997
2026-05-07 14:00,DOWN,UP,LOSS,0.465,-50.0,939.2237492925997
2026-05-07 14:15,DOWN,DOWN,WIN,0.465,57.5268817204301,996.7506310130298
2026-05-07 14:30,DOWN,DOWN,WIN,0.45,61.111111111111114,1057.8617421241408
2026-05-07 14:45,DOWN,DOWN,WIN,0.455,59.89010989010988,1117.7518520142507
2026-05-07 15:00,DOWN,UP,LOSS,0.535,-50.0,1067.7518520142507
2026-05-07 15:15,DOWN,DOWN,WIN,0.465,57.5268817204301,1125.2787337346808
2026-05-07 15:30,DOWN,UP,LOSS,0.445,-50.0,1075.2787337346808
2026-05-07 15:45,DOWN,DOWN,WIN,0.475,55.26315789473685,1130.5418916294177
2026-05-07 16:00,DOWN,DOWN,WIN,0.445,62.35955056179775,1192.9014421912154
2026-05-07 16:15,DOWN,UP,LOSS,0.435,-50.0,1142.9014421912154
2026-05-07 16:30,DOWN,DOWN,WIN,0.485,53.09278350515464,1195.99422569637
2026-05-07 16:45,DOWN,DOWN,WIN,0.465,57.5268817204301,1253.5211074168
2026-05-07 17:00,DOWN,UP,LOSS,0.385,-50.0,1203.5211074168
2026-05-07 17:15,DOWN,DOWN,WIN,0.455,59.89010989010988,1263.41121730691
2026-05-07 17:30,DOWN,UP,LOSS,0.485,-50.0,1213.41121730691
2026-05-07 17:45,DOWN,UP,LOSS,0.495,-50.0,1163.41121730691
2026-05-07 18:00,DOWN,UP,LOSS,0.505,-50.0,1113.41121730691
2026-05-07 21:15,DOWN,UP,LOSS,0.455,-50.0,1063.41121730691
